# version: 1.1
# Author: Brendan Miller, Walter Landry
# Description: this file makes bash's editing shortucts to be ErgoEmacs keybinding, for PT-NATIVO layout.
# For layout of ErgoEmacs keys, see: https://ergoemacs.github.io/

# INSTALL
# to install, rename this file to just ".inputrc"
# place this file in your home dir. e.g. ~/.inputrc
# restart your terminal. Then, bash's keybinding for editing
# should be like ErgoEmacs.
# If no key works, try replace all \e to \M-. That's means change Esc to Meta key.

# doc about how to edit the bash keybinding, see:
# http://www.gnu.org/software/bash/manual/html_node/Readline-Init-File-Syntax.html

set editing-mode emacs

"\ed": backward-char
"\er": forward-char
"\et": previous-history
"\es": next-history
"\em": beginning-of-line
"\eM": end-of-line
"\ei": backward-word
"\ec": forward-word
"\eu": kill-line
"\e.": backward-kill-word
"\eh": kill-word
"\ea": backward-delete-char
"\eo": delete-char
"\ey": undo
"\eç": kill-region
"\ej": copy-region-as-kill
"\eb": yank
"\en": forward-search-history
"\eN": reverse-search-history
